index,category,directory,filename,index,object_label,scene_label,split
364,raising,../data/MIT_data/training/raising,v105_0057.mp4,285,woman,,train
365,raising,../data/MIT_data/training/raising,v105_0056.mp4,286,man,,train
366,raising,../data/MIT_data/training/raising,v105_0040.mp4,287,man,,train
367,raising,../data/MIT_data/training/raising,v105_0091.mp4,288,man,,train
368,raising,../data/MIT_data/training/raising,v105_0061.mp4,289,hand,,train
369,raising,../data/MIT_data/training/raising,v105_0005.mp4,290,woman,,train
370,sweeping,../data/MIT_data/training/sweeping,v057_0038.mp4,291,baby,,train
371,sweeping,../data/MIT_data/training/sweeping,v057_0013.mp4,292,man,,train
372,sweeping,../data/MIT_data/training/sweeping,v057_0088.mp4,293,woman,,train
373,sweeping,../data/MIT_data/training/sweeping,v057_0032.mp4,294,woman,,train
374,sweeping,../data/MIT_data/training/sweeping,v057_0027.mp4,295,woman,,train
375,chopping,../data/MIT_data/training/chopping,v204_0039.mp4,296,woman,,train
376,chopping,../data/MIT_data/training/chopping,v204_0039.mp4,296,girl,,train
377,chopping,../data/MIT_data/training/chopping,v204_0016.mp4,297,man,,train
378,chopping,../data/MIT_data/training/chopping,v204_0072.mp4,298,grass,,train
379,chopping,../data/MIT_data/training/chopping,v204_0019.mp4,299,tree,,train
380,chopping,../data/MIT_data/training/chopping,v204_0037.mp4,300,man,,train
381,chopping,../data/MIT_data/training/chopping,v204_0037.mp4,300,tree,,train
382,chopping,../data/MIT_data/training/chopping,v204_0037.mp4,300,grass,,train
383,ascending,../data/MIT_data/training/ascending,v328_0071.mp4,301,man,,train
384,ascending,../data/MIT_data/training/ascending,v328_0001.mp4,302,sky,,train
385,ascending,../data/MIT_data/training/ascending,v328_0019.mp4,303,crowd,,train
386,ascending,../data/MIT_data/training/ascending,v328_0018.mp4,304,sky,,train
387,ascending,../data/MIT_data/training/ascending,v328_0051.mp4,305,sky,,train
388,ascending,../data/MIT_data/training/ascending,v328_0051.mp4,305,wood,,train
389,ascending,../data/MIT_data/training/ascending,v328_0044.mp4,306,water,,train
390,ascending,../data/MIT_data/training/ascending,v328_0040.mp4,307,crowd,,train
391,officiating,../data/MIT_data/training/officiating,v137_0038.mp4,308,grass,,train
392,officiating,../data/MIT_data/training/officiating,v137_0073.mp4,309,woman,,train
393,officiating,../data/MIT_data/training/officiating,v137_0063.mp4,310,man,,train
394,officiating,../data/MIT_data/training/officiating,v137_0062.mp4,311,man,,train
395,protesting,../data/MIT_data/training/protesting,v108_0091.mp4,312,crowd,,train
396,protesting,../data/MIT_data/training/protesting,v108_0030.mp4,313,crowd,,train
397,protesting,../data/MIT_data/training/protesting,v108_0011.mp4,314,crowd,,train
398,protesting,../data/MIT_data/training/protesting,v108_0002.mp4,315,crowd,,train
399,protesting,../data/MIT_data/training/protesting,v108_0003.mp4,316,man,,train
400,protesting,../data/MIT_data/training/protesting,v108_0075.mp4,317,crowd,,train
401,protesting,../data/MIT_data/training/protesting,v108_0049.mp4,318,road,,train
402,protesting,../data/MIT_data/training/protesting,v108_0049.mp4,318,car,,train
403,protesting,../data/MIT_data/training/protesting,v108_0074.mp4,319,woman,,train
404,instructing,../data/MIT_data/training/instructing,v299_0021.mp4,320,woman,,train
405,instructing,../data/MIT_data/training/instructing,v299_0090.mp4,321,man,,train
406,instructing,../data/MIT_data/training/instructing,v299_0065.mp4,322,man,,train
407,instructing,../data/MIT_data/training/instructing,v299_0073.mp4,323,man,,train
408,instructing,../data/MIT_data/training/instructing,v299_0073.mp4,323,boy,,train
409,instructing,../data/MIT_data/training/instructing,v299_0088.mp4,324,hand,,train
410,instructing,../data/MIT_data/training/instructing,v299_0000.mp4,325,water,,train
411,instructing,../data/MIT_data/training/instructing,v299_0000.mp4,325,man,,train
412,instructing,../data/MIT_data/training/instructing,v299_0029.mp4,326,boy,,train
413,instructing,../data/MIT_data/training/instructing,v299_0029.mp4,326,girl,,train
414,racing,../data/MIT_data/training/racing,v282_0079.mp4,327,machine,,train
415,racing,../data/MIT_data/training/racing,v282_0079.mp4,327,car,,train
416,racing,../data/MIT_data/training/racing,v282_0032.mp4,328,car,,train
417,racing,../data/MIT_data/training/racing,v282_0032.mp4,328,machine,,train
418,racing,../data/MIT_data/training/racing,v282_0022.mp4,329,car,,train
419,racing,../data/MIT_data/training/racing,v282_0005.mp4,330,car,,train
420,racing,../data/MIT_data/training/racing,v282_0073.mp4,331,machine,,train
421,slipping,../data/MIT_data/training/slipping,v056_0058.mp4,332,man,,train
422,slipping,../data/MIT_data/training/slipping,v056_0070.mp4,333,water,,train
423,slipping,../data/MIT_data/training/slipping,v056_0089.mp4,334,man,,train
424,slipping,../data/MIT_data/training/slipping,v056_0088.mp4,335,snow,,train
425,slipping,../data/MIT_data/training/slipping,v056_0047.mp4,336,crowd,,train
426,slipping,../data/MIT_data/training/slipping,v056_0080.mp4,337,snow,,train
427,slipping,../data/MIT_data/training/slipping,v056_0033.mp4,338,hand,,train
428,slipping,../data/MIT_data/training/slipping,v056_0020.mp4,339,man,,train
429,slipping,../data/MIT_data/training/slipping,v056_0020.mp4,339,snow,,train
430,drying,../data/MIT_data/training/drying,v160_0011.mp4,340,dog,,train
431,drying,../data/MIT_data/training/drying,v160_0014.mp4,341,woman,,train
432,drying,../data/MIT_data/training/drying,v160_0067.mp4,342,grass,,train
433,drying,../data/MIT_data/training/drying,v160_0083.mp4,343,sky,,train
434,drying,../data/MIT_data/training/drying,v160_0009.mp4,344,girl,,train
435,boating,../data/MIT_data/training/boating,v196_0036.mp4,345,water,,train
436,boating,../data/MIT_data/training/boating,v196_0036.mp4,345,boat,,train
437,boating,../data/MIT_data/training/boating,v196_0026.mp4,346,water,,train
438,boating,../data/MIT_data/training/boating,v196_0026.mp4,346,boat,,train
439,boating,../data/MIT_data/training/boating,v196_0025.mp4,347,water,,train
440,boating,../data/MIT_data/training/boating,v196_0094.mp4,348,water,,train
441,boating,../data/MIT_data/training/boating,v196_0094.mp4,348,boat,,train
442,boating,../data/MIT_data/training/boating,v196_0067.mp4,349,water,,train
443,boating,../data/MIT_data/training/boating,v196_0067.mp4,349,boat,,train
444,boating,../data/MIT_data/training/boating,v196_0002.mp4,350,water,,train
445,boating,../data/MIT_data/training/boating,v196_0002.mp4,350,boat,,train
446,boating,../data/MIT_data/training/boating,v196_0010.mp4,351,water,,train
447,boating,../data/MIT_data/training/boating,v196_0010.mp4,351,boat,,train
448,marching,../data/MIT_data/training/marching,v065_0048.mp4,352,crowd,,train
449,marching,../data/MIT_data/training/marching,v065_0035.mp4,353,crowd,,train
450,marching,../data/MIT_data/training/marching,v065_0035.mp4,353,grass,,train
451,marching,../data/MIT_data/training/marching,v065_0078.mp4,354,crowd,,train
452,marching,../data/MIT_data/training/marching,v065_0050.mp4,355,crowd,,train
453,marching,../data/MIT_data/training/marching,v065_0087.mp4,356,crowd,,train
454,marching,../data/MIT_data/training/marching,v065_0053.mp4,357,crowd,,train
455,marching,../data/MIT_data/training/marching,v065_0053.mp4,357,grass,,train
456,smoking,../data/MIT_data/training/smoking,v274_0059.mp4,358,grass,,train
457,smoking,../data/MIT_data/training/smoking,v274_0065.mp4,359,man,,train
458,smoking,../data/MIT_data/training/smoking,v274_0000.mp4,360,smoke,,train
459,smoking,../data/MIT_data/training/smoking,v274_0004.mp4,361,smoke,,train
460,smoking,../data/MIT_data/training/smoking,v274_0031.mp4,362,sky,,train
461,smoking,../data/MIT_data/training/smoking,v274_0083.mp4,363,smoke,,train
462,smoking,../data/MIT_data/training/smoking,v274_0086.mp4,364,man,,train
463,waving,../data/MIT_data/training/waving,v270_0041.mp4,365,woman,,train
464,waving,../data/MIT_data/training/waving,v270_0046.mp4,366,woman,,train
465,waving,../data/MIT_data/training/waving,v270_0086.mp4,367,woman,,train
466,waving,../data/MIT_data/training/waving,v270_0002.mp4,368,woman,,train
467,waving,../data/MIT_data/training/waving,v270_0004.mp4,369,woman,,train
468,weeding,../data/MIT_data/training/weeding,v158_0066.mp4,370,man,,train
469,weeding,../data/MIT_data/training/weeding,v158_0066.mp4,370,grass,,train
470,weeding,../data/MIT_data/training/weeding,v158_0003.mp4,371,man,,train
471,weeding,../data/MIT_data/training/weeding,v158_0001.mp4,372,man,,train
472,weeding,../data/MIT_data/training/weeding,v158_0004.mp4,373,machine,,train
473,weeding,../data/MIT_data/training/weeding,v158_0083.mp4,374,man,,train
474,weeding,../data/MIT_data/training/weeding,v158_0079.mp4,375,machine,,train
475,weeding,../data/MIT_data/training/weeding,v158_0045.mp4,376,grass,,train
476,opening,../data/MIT_data/training/opening,v251_0029.mp4,377,hand,,train
477,opening,../data/MIT_data/training/opening,v251_0062.mp4,378,boy,,train
478,opening,../data/MIT_data/training/opening,v251_0065.mp4,379,sky,,train
479,opening,../data/MIT_data/training/opening,v251_0095.mp4,380,man,,train
480,opening,../data/MIT_data/training/opening,v251_0095.mp4,380,car,,train
481,opening,../data/MIT_data/training/opening,v251_0051.mp4,381,girl,,train
482,opening,../data/MIT_data/training/opening,v251_0022.mp4,382,baby,,train
483,opening,../data/MIT_data/training/opening,v251_0024.mp4,383,man,,train
484,stopping,../data/MIT_data/training/stopping,v043_0092.mp4,384,man,,train
485,stopping,../data/MIT_data/training/stopping,v043_0046.mp4,385,crowd,,train
486,stopping,../data/MIT_data/training/stopping,v043_0030.mp4,386,car,,train
487,stopping,../data/MIT_data/training/stopping,v043_0028.mp4,387,car,,train
488,handwriting,../data/MIT_data/training/handwriting,v079_0058.mp4,388,hand,,train
489,handwriting,../data/MIT_data/training/handwriting,v079_0077.mp4,389,hand,,train
490,handwriting,../data/MIT_data/training/handwriting,v079_0018.mp4,390,woman,,train
491,handwriting,../data/MIT_data/training/handwriting,v079_0084.mp4,391,hand,,train
492,handwriting,../data/MIT_data/training/handwriting,v079_0096.mp4,392,hand,,train
493,throwing,../data/MIT_data/training/throwing,v268_0076.mp4,393,man,,train
494,throwing,../data/MIT_data/training/throwing,v268_0011.mp4,394,man,,train
495,throwing,../data/MIT_data/training/throwing,v268_0016.mp4,395,grass,,train
496,throwing,../data/MIT_data/training/throwing,v268_0016.mp4,395,girl,,train
497,throwing,../data/MIT_data/training/throwing,v268_0025.mp4,396,man,,train
498,throwing,../data/MIT_data/training/throwing,v268_0025.mp4,396,boy,,train
499,throwing,../data/MIT_data/training/throwing,v268_0087.mp4,397,snow,,train
500,throwing,../data/MIT_data/training/throwing,v268_0093.mp4,398,man,,train
501,throwing,../data/MIT_data/training/throwing,v268_0041.mp4,399,man,,train
502,throwing,../data/MIT_data/training/throwing,v268_0095.mp4,400,woman,,train
503,stacking,../data/MIT_data/training/stacking,v159_0077.mp4,401,girl,,train
504,stacking,../data/MIT_data/training/stacking,v159_0016.mp4,402,man,,train
505,stacking,../data/MIT_data/training/stacking,v159_0006.mp4,403,tree,,train
506,stacking,../data/MIT_data/training/stacking,v159_0025.mp4,404,machine,,train
507,stacking,../data/MIT_data/training/stacking,v159_0054.mp4,405,machine,,train
508,stacking,../data/MIT_data/training/stacking,v159_0041.mp4,406,boy,,train
509,stacking,../data/MIT_data/training/stacking,v159_0044.mp4,407,hand,,train
510,placing,../data/MIT_data/training/placing,v247_0002.mp4,408,water,,train
511,placing,../data/MIT_data/training/placing,v247_0060.mp4,409,water,,train
512,placing,../data/MIT_data/training/placing,v247_0042.mp4,410,wood,,train
513,placing,../data/MIT_data/training/placing,v247_0042.mp4,410,hand,,train
514,placing,../data/MIT_data/training/placing,v247_0019.mp4,411,hand,,train
515,placing,../data/MIT_data/training/placing,v247_0031.mp4,412,boy,,train
516,placing,../data/MIT_data/training/placing,v247_0031.mp4,412,grass,,train
517,placing,../data/MIT_data/training/placing,v247_0021.mp4,413,sky,,train
518,placing,../data/MIT_data/training/placing,v247_0021.mp4,413,woman,,train
519,paying,../data/MIT_data/training/paying,v165_0035.mp4,414,hand,,train
520,paying,../data/MIT_data/training/paying,v165_0008.mp4,415,girl,,train
521,paying,../data/MIT_data/training/paying,v165_0080.mp4,416,man,,train
522,paying,../data/MIT_data/training/paying,v165_0096.mp4,417,man,,train
523,paying,../data/MIT_data/training/paying,v165_0088.mp4,418,hand,,train
524,paying,../data/MIT_data/training/paying,v165_0010.mp4,419,woman,,train
525,paying,../data/MIT_data/training/paying,v165_0016.mp4,420,man,,train
526,dragging,../data/MIT_data/training/dragging,v134_0015.mp4,421,water,,train
527,dragging,../data/MIT_data/training/dragging,v134_0015.mp4,421,sky,,train
528,dragging,../data/MIT_data/training/dragging,v134_0005.mp4,422,smoke,,train
529,dragging,../data/MIT_data/training/dragging,v134_0040.mp4,423,grass,,train
530,dragging,../data/MIT_data/training/dragging,v134_0023.mp4,424,water,,train
531,manicuring,../data/MIT_data/training/manicuring,v237_0028.mp4,425,hand,,train
532,manicuring,../data/MIT_data/training/manicuring,v237_0009.mp4,426,woman,,train
533,manicuring,../data/MIT_data/training/manicuring,v237_0024.mp4,427,hand,,train
534,manicuring,../data/MIT_data/training/manicuring,v237_0040.mp4,428,woman,,train
535,manicuring,../data/MIT_data/training/manicuring,v237_0040.mp4,428,keyboard,,train
536,manicuring,../data/MIT_data/training/manicuring,v237_0081.mp4,429,hand,,train
537,pedaling,../data/MIT_data/training/pedaling,v054_0022.mp4,430,road,,train
538,pedaling,../data/MIT_data/training/pedaling,v054_0036.mp4,431,hand,,train
539,pedaling,../data/MIT_data/training/pedaling,v054_0013.mp4,432,road,,train
540,pedaling,../data/MIT_data/training/pedaling,v054_0013.mp4,432,grass,,train
541,pedaling,../data/MIT_data/training/pedaling,v054_0067.mp4,433,sky,,train
542,pedaling,../data/MIT_data/training/pedaling,v054_0067.mp4,433,car,,train
543,pedaling,../data/MIT_data/training/pedaling,v054_0073.mp4,434,sky,,train
544,storming,../data/MIT_data/training/storming,v246_0064.mp4,435,water,,train
545,storming,../data/MIT_data/training/storming,v246_0064.mp4,435,car,,train
546,storming,../data/MIT_data/training/storming,v246_0046.mp4,436,woman,,train
547,storming,../data/MIT_data/training/storming,v246_0051.mp4,437,snow,,train
548,storming,../data/MIT_data/training/storming,v246_0031.mp4,438,snow,,train
549,storming,../data/MIT_data/training/storming,v246_0022.mp4,439,snow,,train
550,saluting,../data/MIT_data/training/saluting,v265_0001.mp4,440,girl,,train
551,saluting,../data/MIT_data/training/saluting,v265_0007.mp4,441,man,,train
552,saluting,../data/MIT_data/training/saluting,v265_0098.mp4,442,man,,train
553,saluting,../data/MIT_data/training/saluting,v265_0067.mp4,443,woman,,train
554,saluting,../data/MIT_data/training/saluting,v265_0072.mp4,444,crowd,,train
555,saluting,../data/MIT_data/training/saluting,v265_0079.mp4,445,water,,train
556,saluting,../data/MIT_data/training/saluting,v265_0079.mp4,445,grass,,train
557,saluting,../data/MIT_data/training/saluting,v265_0047.mp4,446,crowd,,train
558,saluting,../data/MIT_data/training/saluting,v265_0032.mp4,447,man,,train
559,launching,../data/MIT_data/training/launching,v190_0032.mp4,448,water,,train
560,launching,../data/MIT_data/training/launching,v190_0018.mp4,449,boat,,train
561,launching,../data/MIT_data/training/launching,v190_0010.mp4,450,sky,,train
562,launching,../data/MIT_data/training/launching,v190_0071.mp4,451,smoke,,train
563,launching,../data/MIT_data/training/launching,v190_0063.mp4,452,man,,train
564,buttoning,../data/MIT_data/training/buttoning,v029_0057.mp4,453,baby,,train
565,buttoning,../data/MIT_data/training/buttoning,v029_0091.mp4,454,man,,train
566,buttoning,../data/MIT_data/training/buttoning,v029_0091.mp4,454,sky,,train
567,buttoning,../data/MIT_data/training/buttoning,v029_0018.mp4,455,crowd,,train
568,buttoning,../data/MIT_data/training/buttoning,v029_0028.mp4,456,hand,,train
569,buttoning,../data/MIT_data/training/buttoning,v029_0049.mp4,457,hand,,train
570,buttoning,../data/MIT_data/training/buttoning,v029_0098.mp4,458,hand,,train
571,buttoning,../data/MIT_data/training/buttoning,v029_0065.mp4,459,hand,,train
572,injecting,../data/MIT_data/training/injecting,v218_0010.mp4,460,hand,,train
573,injecting,../data/MIT_data/training/injecting,v218_0089.mp4,461,hand,,train
574,injecting,../data/MIT_data/training/injecting,v218_0031.mp4,462,girl,,train
575,injecting,../data/MIT_data/training/injecting,v218_0032.mp4,463,woman,,train
576,working,../data/MIT_data/training/working,v048_0091.mp4,464,hand,,train
577,working,../data/MIT_data/training/working,v048_0045.mp4,465,hand,,train
578,working,../data/MIT_data/training/working,v048_0050.mp4,466,hand,,train
579,working,../data/MIT_data/training/working,v048_0001.mp4,467,machine,,train
580,working,../data/MIT_data/training/working,v048_0099.mp4,468,sky,,train
581,working,../data/MIT_data/training/working,v048_0099.mp4,468,machine,,train
582,working,../data/MIT_data/training/working,v048_0058.mp4,469,man,,train
583,working,../data/MIT_data/training/working,v048_0058.mp4,469,tree,,train
584,working,../data/MIT_data/training/working,v048_0061.mp4,470,wood,,train
585,working,../data/MIT_data/training/working,v048_0061.mp4,470,hand,,train
586,kicking,../data/MIT_data/training/kicking,v075_0013.mp4,471,boy,,train
587,kicking,../data/MIT_data/training/kicking,v075_0039.mp4,472,boy,,train
588,kicking,../data/MIT_data/training/kicking,v075_0039.mp4,472,grass,,train
589,kicking,../data/MIT_data/training/kicking,v075_0061.mp4,473,crowd,,train
590,kicking,../data/MIT_data/training/kicking,v075_0061.mp4,473,girl,,train
591,kicking,../data/MIT_data/training/kicking,v075_0066.mp4,474,girl,,train
592,kicking,../data/MIT_data/training/kicking,v075_0056.mp4,475,crowd,,train
593,kicking,../data/MIT_data/training/kicking,v075_0083.mp4,476,grass,,train
594,kicking,../data/MIT_data/training/kicking,v075_0051.mp4,477,boy,,train
595,kicking,../data/MIT_data/training/kicking,v075_0026.mp4,478,girl,,train
596,queuing,../data/MIT_data/training/queuing,v041_0029.mp4,479,man,,train
597,queuing,../data/MIT_data/training/queuing,v041_0029.mp4,479,woman,,train
598,queuing,../data/MIT_data/training/queuing,v041_0013.mp4,480,crowd,,train
599,queuing,../data/MIT_data/training/queuing,v041_0048.mp4,481,road,,train
600,queuing,../data/MIT_data/training/queuing,v041_0048.mp4,481,car,,train
601,queuing,../data/MIT_data/training/queuing,v041_0076.mp4,482,road,,train
602,queuing,../data/MIT_data/training/queuing,v041_0076.mp4,482,car,,train
603,queuing,../data/MIT_data/training/queuing,v041_0083.mp4,483,road,,train
604,queuing,../data/MIT_data/training/queuing,v041_0083.mp4,483,car,,train
605,queuing,../data/MIT_data/training/queuing,v041_0046.mp4,484,road,,train
606,queuing,../data/MIT_data/training/queuing,v041_0046.mp4,484,car,,train
607,queuing,../data/MIT_data/training/queuing,v041_0093.mp4,485,car,,train
608,queuing,../data/MIT_data/training/queuing,v041_0031.mp4,486,road,,train
609,queuing,../data/MIT_data/training/queuing,v041_0031.mp4,486,car,,train
610,shredding,../data/MIT_data/training/shredding,v183_0041.mp4,487,machine,,train
611,shredding,../data/MIT_data/training/shredding,v183_0069.mp4,488,machine,,train
612,shredding,../data/MIT_data/training/shredding,v183_0080.mp4,489,machine,,train
613,shredding,../data/MIT_data/training/shredding,v183_0043.mp4,490,machine,,train
614,shredding,../data/MIT_data/training/shredding,v183_0053.mp4,491,machine,,train
615,shredding,../data/MIT_data/training/shredding,v183_0079.mp4,492,machine,,train
616,applauding,../data/MIT_data/training/applauding,v206_0041.mp4,493,car,,train
617,applauding,../data/MIT_data/training/applauding,v206_0025.mp4,494,man,,train
618,applauding,../data/MIT_data/training/applauding,v206_0025.mp4,494,crowd,,train
619,applauding,../data/MIT_data/training/applauding,v206_0076.mp4,495,crowd,,train
620,applauding,../data/MIT_data/training/applauding,v206_0089.mp4,496,crowd,,train
621,applauding,../data/MIT_data/training/applauding,v206_0099.mp4,497,crowd,,train
622,applauding,../data/MIT_data/training/applauding,v206_0099.mp4,497,grass,,train
623,applauding,../data/MIT_data/training/applauding,v206_0071.mp4,498,crowd,,train
624,applauding,../data/MIT_data/training/applauding,v206_0070.mp4,499,man,,train
625,baking,../data/MIT_data/training/baking,v273_0017.mp4,500,wood,,train
626,baking,../data/MIT_data/training/baking,v273_0017.mp4,500,hand,,train
627,baking,../data/MIT_data/training/baking,v273_0075.mp4,501,hand,,train
628,baking,../data/MIT_data/training/baking,v273_0052.mp4,502,machine,,train
629,tearing,../data/MIT_data/training/tearing,v124_0088.mp4,503,machine,,train
630,tearing,../data/MIT_data/training/tearing,v124_0070.mp4,504,dog,,train
631,tearing,../data/MIT_data/training/tearing,v124_0017.mp4,505,hand,,train
632,tearing,../data/MIT_data/training/tearing,v124_0017.mp4,505,girl,,train
633,tearing,../data/MIT_data/training/tearing,v124_0094.mp4,506,dog,,train
634,tearing,../data/MIT_data/training/tearing,v124_0094.mp4,506,snow,,train
635,tearing,../data/MIT_data/training/tearing,v124_0055.mp4,507,woman,,train
636,towing,../data/MIT_data/training/towing,v241_0060.mp4,508,tree,,train
637,towing,../data/MIT_data/training/towing,v241_0060.mp4,508,car,,train
638,towing,../data/MIT_data/training/towing,v241_0062.mp4,509,sky,,train
639,towing,../data/MIT_data/training/towing,v241_0062.mp4,509,road,,train
640,towing,../data/MIT_data/training/towing,v241_0000.mp4,510,car,,train
641,towing,../data/MIT_data/training/towing,v241_0011.mp4,511,road,,train
642,towing,../data/MIT_data/training/towing,v241_0011.mp4,511,car,,train
643,towing,../data/MIT_data/training/towing,v241_0022.mp4,512,water,,train
644,towing,../data/MIT_data/training/towing,v241_0022.mp4,512,boat,,train
645,towing,../data/MIT_data/training/towing,v241_0031.mp4,513,car,,train
646,towing,../data/MIT_data/training/towing,v241_0083.mp4,514,car,,train
647,towing,../data/MIT_data/training/towing,v241_0093.mp4,515,man,,train
648,rubbing,../data/MIT_data/training/rubbing,v119_0027.mp4,516,woman,,train
649,rubbing,../data/MIT_data/training/rubbing,v119_0055.mp4,517,woman,,train
650,rubbing,../data/MIT_data/training/rubbing,v119_0058.mp4,518,baby,,train
651,rubbing,../data/MIT_data/training/rubbing,v119_0048.mp4,519,man,,train
652,rubbing,../data/MIT_data/training/rubbing,v119_0077.mp4,520,woman,,train
653,rubbing,../data/MIT_data/training/rubbing,v119_0005.mp4,521,woman,,train
654,rubbing,../data/MIT_data/training/rubbing,v119_0014.mp4,522,woman,,train
655,pointing,../data/MIT_data/training/pointing,v088_0050.mp4,523,man,,train
656,pointing,../data/MIT_data/training/pointing,v088_0053.mp4,524,man,,train
657,pointing,../data/MIT_data/training/pointing,v088_0053.mp4,524,woman,,train
658,pointing,../data/MIT_data/training/pointing,v088_0056.mp4,525,man,,train
659,pointing,../data/MIT_data/training/pointing,v088_0096.mp4,526,man,,train
660,pointing,../data/MIT_data/training/pointing,v088_0070.mp4,527,water,,train
661,pointing,../data/MIT_data/training/pointing,v088_0070.mp4,527,woman,,train
662,pointing,../data/MIT_data/training/pointing,v088_0070.mp4,527,man,,train
663,pointing,../data/MIT_data/training/pointing,v088_0072.mp4,528,woman,,train
664,pointing,../data/MIT_data/training/pointing,v088_0072.mp4,528,road,,train
665,pointing,../data/MIT_data/training/pointing,v088_0061.mp4,529,hand,,train
666,pointing,../data/MIT_data/training/pointing,v088_0000.mp4,530,man,,train
667,pointing,../data/MIT_data/training/pointing,v088_0000.mp4,530,woman,,train
668,brushing,../data/MIT_data/training/brushing,v117_0038.mp4,531,dog,,train
669,brushing,../data/MIT_data/training/brushing,v117_0038.mp4,531,woman,,train
670,brushing,../data/MIT_data/training/brushing,v117_0039.mp4,532,baby,,train
671,brushing,../data/MIT_data/training/brushing,v117_0088.mp4,533,boy,,train
672,brushing,../data/MIT_data/training/brushing,v117_0086.mp4,534,girl,,train
673,starting,../data/MIT_data/training/starting,v069_0060.mp4,535,water,,train
674,starting,../data/MIT_data/training/starting,v069_0088.mp4,536,girl,,train
675,starting,../data/MIT_data/training/starting,v069_0047.mp4,537,man,,train
676,starting,../data/MIT_data/training/starting,v069_0047.mp4,537,girl,,train
677,starting,../data/MIT_data/training/starting,v069_0093.mp4,538,machine,,train
678,starting,../data/MIT_data/training/starting,v069_0051.mp4,539,dog,,train
679,starting,../data/MIT_data/training/starting,v069_0041.mp4,540,man,,train
680,starting,../data/MIT_data/training/starting,v069_0068.mp4,541,man,,train
681,hunting,../data/MIT_data/training/hunting,v188_0061.mp4,542,snow,,train
682,hunting,../data/MIT_data/training/hunting,v188_0074.mp4,543,dog,,train
683,hunting,../data/MIT_data/training/hunting,v188_0067.mp4,544,dog,,train
684,hunting,../data/MIT_data/training/hunting,v188_0099.mp4,545,grass,,train
685,hunting,../data/MIT_data/training/hunting,v188_0003.mp4,546,snow,,train
686,hunting,../data/MIT_data/training/hunting,v188_0019.mp4,547,grass,,train
687,hunting,../data/MIT_data/training/hunting,v188_0042.mp4,548,man,,train
688,hunting,../data/MIT_data/training/hunting,v188_0055.mp4,549,grass,,train
689,playing,../data/MIT_data/training/playing,v100_0006.mp4,550,girl,,train
690,playing,../data/MIT_data/training/playing,v100_0099.mp4,551,boy,,train
691,playing,../data/MIT_data/training/playing,v100_0066.mp4,552,grass,,train
692,playing,../data/MIT_data/training/playing,v100_0053.mp4,553,boy,,train
693,playing,../data/MIT_data/training/playing,v100_0045.mp4,554,man,,train
694,typing,../data/MIT_data/training/typing,v338_0028.mp4,555,woman,,train
695,typing,../data/MIT_data/training/typing,v338_0064.mp4,556,hand,,train
696,typing,../data/MIT_data/training/typing,v338_0071.mp4,557,keyboard,,train
697,typing,../data/MIT_data/training/typing,v338_0088.mp4,558,machine,,train
698,typing,../data/MIT_data/training/typing,v338_0088.mp4,558,hand,,train
699,typing,../data/MIT_data/training/typing,v338_0052.mp4,559,woman,,train
700,typing,../data/MIT_data/training/typing,v338_0052.mp4,559,keyboard,,train
701,typing,../data/MIT_data/training/typing,v338_0082.mp4,560,hand,,train
702,typing,../data/MIT_data/training/typing,v338_0082.mp4,560,keyboard,,train
703,typing,../data/MIT_data/training/typing,v338_0081.mp4,561,hand,,train
704,typing,../data/MIT_data/training/typing,v338_0081.mp4,561,keyboard,,train
705,typing,../data/MIT_data/training/typing,v338_0021.mp4,562,hand,,train
706,typing,../data/MIT_data/training/typing,v338_0021.mp4,562,keyboard,,train
707,bowing,../data/MIT_data/training/bowing,v263_0099.mp4,563,man,,train
708,bowing,../data/MIT_data/training/bowing,v263_0099.mp4,563,woman,,train
709,bowing,../data/MIT_data/training/bowing,v263_0028.mp4,564,crowd,,train
710,bowing,../data/MIT_data/training/bowing,v263_0016.mp4,565,woman,,train
711,bowing,../data/MIT_data/training/bowing,v263_0027.mp4,566,crowd,,train
712,bowing,../data/MIT_data/training/bowing,v263_0019.mp4,567,dog,,train
713,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,568,water,,train
714,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,568,sky,,train
715,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,568,woman,,train
716,bowing,../data/MIT_data/training/bowing,v263_0025.mp4,568,man,,train
717,bowing,../data/MIT_data/training/bowing,v263_0037.mp4,569,man,,train
718,bowing,../data/MIT_data/training/bowing,v263_0081.mp4,570,man,,train
719,joining,../data/MIT_data/training/joining,v103_0096.mp4,571,hand,,train
720,joining,../data/MIT_data/training/joining,v103_0003.mp4,572,crowd,,train
721,joining,../data/MIT_data/training/joining,v103_0067.mp4,573,crowd,,train
722,joining,../data/MIT_data/training/joining,v103_0066.mp4,574,hand,,train
723,joining,../data/MIT_data/training/joining,v103_0072.mp4,575,hand,,train
724,joining,../data/MIT_data/training/joining,v103_0063.mp4,576,hand,,train
725,joining,../data/MIT_data/training/joining,v103_0060.mp4,577,hand,,train
726,dripping,../data/MIT_data/training/dripping,v140_0095.mp4,578,water,,train
727,dripping,../data/MIT_data/training/dripping,v140_0005.mp4,579,water,,train
728,dripping,../data/MIT_data/training/dripping,v140_0014.mp4,580,water,,train
