index,category,directory,filename,object_label,scene_label,split
167,sneezing,../data/MIT_data/training/sneezing,v044_0004.mp4,,,train
168,cracking,../data/MIT_data/training/cracking,v061_0090.mp4,,,train
169,cracking,../data/MIT_data/training/cracking,v061_0069.mp4,,,train
170,cracking,../data/MIT_data/training/cracking,v061_0053.mp4,,,train
172,cracking,../data/MIT_data/training/cracking,v061_0018.mp4,,,train
173,cracking,../data/MIT_data/training/cracking,v061_0038.mp4,,,train
174,cracking,../data/MIT_data/training/cracking,v061_0065.mp4,,,train
175,cracking,../data/MIT_data/training/cracking,v061_0064.mp4,,,train
176,shaking,../data/MIT_data/training/shaking,v132_0065.mp4,,,train
177,shaking,../data/MIT_data/training/shaking,v132_0099.mp4,,,train
179,shaking,../data/MIT_data/training/shaking,v132_0033.mp4,,,train
180,shaking,../data/MIT_data/training/shaking,v132_0009.mp4,,,train
181,shaking,../data/MIT_data/training/shaking,v132_0046.mp4,,,train
182,shaking,../data/MIT_data/training/shaking,v132_0056.mp4,,,train
184,sketching,../data/MIT_data/training/sketching,v156_0041.mp4,,,train
186,sketching,../data/MIT_data/training/sketching,v156_0080.mp4,,,train
187,sketching,../data/MIT_data/training/sketching,v156_0081.mp4,,,train
188,sketching,../data/MIT_data/training/sketching,v156_0025.mp4,,,train
189,sketching,../data/MIT_data/training/sketching,v156_0039.mp4,,,train
190,sketching,../data/MIT_data/training/sketching,v156_0012.mp4,,,train
192,trimming,../data/MIT_data/training/trimming,v063_0004.mp4,,,train
193,trimming,../data/MIT_data/training/trimming,v063_0016.mp4,,,train
194,trimming,../data/MIT_data/training/trimming,v063_0071.mp4,,,train
195,trimming,../data/MIT_data/training/trimming,v063_0077.mp4,,,train
196,trimming,../data/MIT_data/training/trimming,v063_0044.mp4,,,train
197,trimming,../data/MIT_data/training/trimming,v063_0091.mp4,,,train
198,trimming,../data/MIT_data/training/trimming,v063_0046.mp4,,,train
199,trimming,../data/MIT_data/training/trimming,v063_0040.mp4,,,train
200,dancing,../data/MIT_data/training/dancing,v168_0082.mp4,,,train
201,dancing,../data/MIT_data/training/dancing,v168_0069.mp4,,,train
202,dancing,../data/MIT_data/training/dancing,v168_0083.mp4,,,train
203,dancing,../data/MIT_data/training/dancing,v168_0056.mp4,,,train
205,dancing,../data/MIT_data/training/dancing,v168_0092.mp4,,,train
206,dancing,../data/MIT_data/training/dancing,v168_0079.mp4,,,train
207,dancing,../data/MIT_data/training/dancing,v168_0014.mp4,,,train
209,grinning,../data/MIT_data/training/grinning,v323_0088.mp4,,,train
211,grinning,../data/MIT_data/training/grinning,v323_0024.mp4,,,train
213,grinning,../data/MIT_data/training/grinning,v323_0092.mp4,,,train
214,grinning,../data/MIT_data/training/grinning,v323_0087.mp4,,,train
215,grinning,../data/MIT_data/training/grinning,v323_0054.mp4,,,train
217,stealing,../data/MIT_data/training/stealing,v083_0033.mp4,,,train
218,stealing,../data/MIT_data/training/stealing,v083_0036.mp4,,,train
221,stealing,../data/MIT_data/training/stealing,v083_0064.mp4,,,train
222,stealing,../data/MIT_data/training/stealing,v083_0063.mp4,,,train
223,stealing,../data/MIT_data/training/stealing,v083_0005.mp4,,,train
224,draining,../data/MIT_data/training/draining,v308_0036.mp4,,,train
225,draining,../data/MIT_data/training/draining,v308_0047.mp4,,,train
226,draining,../data/MIT_data/training/draining,v308_0040.mp4,,,train
227,draining,../data/MIT_data/training/draining,v308_0043.mp4,,,train
228,draining,../data/MIT_data/training/draining,v308_0080.mp4,,,train
229,draining,../data/MIT_data/training/draining,v308_0060.mp4,,,train
231,draining,../data/MIT_data/training/draining,v308_0007.mp4,,,train
232,rowing,../data/MIT_data/training/rowing,v262_0039.mp4,,,train
233,rowing,../data/MIT_data/training/rowing,v262_0032.mp4,,,train
234,rowing,../data/MIT_data/training/rowing,v262_0037.mp4,,,train
235,rowing,../data/MIT_data/training/rowing,v262_0087.mp4,,,train
236,rowing,../data/MIT_data/training/rowing,v262_0085.mp4,,,train
238,rowing,../data/MIT_data/training/rowing,v262_0080.mp4,,,train
239,rowing,../data/MIT_data/training/rowing,v262_0054.mp4,,,train
240,handcuffing,../data/MIT_data/training/handcuffing,v311_0003.mp4,,,train
242,handcuffing,../data/MIT_data/training/handcuffing,v311_0063.mp4,,,train
243,handcuffing,../data/MIT_data/training/handcuffing,v311_0058.mp4,,,train
244,handcuffing,../data/MIT_data/training/handcuffing,v311_0042.mp4,,,train
245,handcuffing,../data/MIT_data/training/handcuffing,v311_0091.mp4,,,train
246,handcuffing,../data/MIT_data/training/handcuffing,v311_0035.mp4,,,train
247,handcuffing,../data/MIT_data/training/handcuffing,v311_0024.mp4,,,train
248,loading,../data/MIT_data/training/loading,v336_0031.mp4,,,train
249,loading,../data/MIT_data/training/loading,v336_0025.mp4,,,train
250,loading,../data/MIT_data/training/loading,v336_0026.mp4,,,train
252,loading,../data/MIT_data/training/loading,v336_0051.mp4,,,train
253,loading,../data/MIT_data/training/loading,v336_0054.mp4,,,train
255,loading,../data/MIT_data/training/loading,v336_0089.mp4,,,train
256,sanding,../data/MIT_data/training/sanding,v185_0006.mp4,,,train
257,sanding,../data/MIT_data/training/sanding,v185_0000.mp4,,,train
258,sanding,../data/MIT_data/training/sanding,v185_0072.mp4,,,train
259,sanding,../data/MIT_data/training/sanding,v185_0074.mp4,,,train
260,sanding,../data/MIT_data/training/sanding,v185_0077.mp4,,,train
261,sanding,../data/MIT_data/training/sanding,v185_0079.mp4,,,train
262,sanding,../data/MIT_data/training/sanding,v185_0080.mp4,,,train
264,rolling,../data/MIT_data/training/rolling,v200_0031.mp4,,,train
265,rolling,../data/MIT_data/training/rolling,v200_0055.mp4,,,train
267,rolling,../data/MIT_data/training/rolling,v200_0059.mp4,,,train
268,rolling,../data/MIT_data/training/rolling,v200_0077.mp4,,,train
269,rolling,../data/MIT_data/training/rolling,v200_0089.mp4,,,train
270,rolling,../data/MIT_data/training/rolling,v200_0013.mp4,,,train
271,rolling,../data/MIT_data/training/rolling,v200_0028.mp4,,,train
272,tying,../data/MIT_data/training/tying,v236_0048.mp4,,,train
274,tying,../data/MIT_data/training/tying,v236_0036.mp4,,,train
275,tying,../data/MIT_data/training/tying,v236_0035.mp4,,,train
276,tying,../data/MIT_data/training/tying,v236_0031.mp4,,,train
279,tying,../data/MIT_data/training/tying,v236_0045.mp4,,,train
280,blocking,../data/MIT_data/training/blocking,v317_0063.mp4,,,train
281,blocking,../data/MIT_data/training/blocking,v317_0013.mp4,,,train
282,blocking,../data/MIT_data/training/blocking,v317_0003.mp4,,,train
285,blocking,../data/MIT_data/training/blocking,v317_0050.mp4,,,train
286,blocking,../data/MIT_data/training/blocking,v317_0078.mp4,,,train
287,blocking,../data/MIT_data/training/blocking,v317_0097.mp4,,,train
289,catching,../data/MIT_data/training/catching,v307_0014.mp4,,,train
291,catching,../data/MIT_data/training/catching,v307_0053.mp4,,,train
292,catching,../data/MIT_data/training/catching,v307_0087.mp4,,,train
293,catching,../data/MIT_data/training/catching,v307_0082.mp4,,,train
294,catching,../data/MIT_data/training/catching,v307_0055.mp4,,,train
297,plugging,../data/MIT_data/training/plugging,v053_0023.mp4,,,train
298,plugging,../data/MIT_data/training/plugging,v053_0022.mp4,,,train
299,plugging,../data/MIT_data/training/plugging,v053_0058.mp4,,,train
300,plugging,../data/MIT_data/training/plugging,v053_0099.mp4,,,train
301,plugging,../data/MIT_data/training/plugging,v053_0075.mp4,,,train
303,plugging,../data/MIT_data/training/plugging,v053_0029.mp4,,,train
310,shaving,../data/MIT_data/training/shaving,v211_0073.mp4,,,train
312,giving,../data/MIT_data/training/giving,v089_0036.mp4,,,train
313,giving,../data/MIT_data/training/giving,v089_0051.mp4,,,train
314,giving,../data/MIT_data/training/giving,v089_0093.mp4,,,train
317,giving,../data/MIT_data/training/giving,v089_0082.mp4,,,train
319,giving,../data/MIT_data/training/giving,v089_0099.mp4,,,train
320,cramming,../data/MIT_data/training/cramming,v330_0083.mp4,,,train
325,cramming,../data/MIT_data/training/cramming,v330_0025.mp4,,,train
327,cramming,../data/MIT_data/training/cramming,v330_0072.mp4,,,train
328,performing,../data/MIT_data/training/performing,v136_0053.mp4,,,train
334,performing,../data/MIT_data/training/performing,v136_0005.mp4,,,train
336,camping,../data/MIT_data/training/camping,v052_0020.mp4,,,train
337,camping,../data/MIT_data/training/camping,v052_0045.mp4,,,train
339,camping,../data/MIT_data/training/camping,v052_0057.mp4,,,train
340,camping,../data/MIT_data/training/camping,v052_0043.mp4,,,train
341,camping,../data/MIT_data/training/camping,v052_0041.mp4,,,train
342,camping,../data/MIT_data/training/camping,v052_0072.mp4,,,train
343,camping,../data/MIT_data/training/camping,v052_0063.mp4,,,train
344,selling,../data/MIT_data/training/selling,v064_0099.mp4,,,train
345,selling,../data/MIT_data/training/selling,v064_0067.mp4,,,train
346,selling,../data/MIT_data/training/selling,v064_0012.mp4,,,train
347,selling,../data/MIT_data/training/selling,v064_0022.mp4,,,train
348,selling,../data/MIT_data/training/selling,v064_0023.mp4,,,train
349,selling,../data/MIT_data/training/selling,v064_0018.mp4,,,train
